# Quantitative Trading Platform - Python Dependencies

# ============================================================================
# CORE SCIENTIFIC COMPUTING
# ============================================================================
numpy>=1.24.0              # Numerical computing
pandas>=2.0.0              # Data manipulation and analysis
scipy>=1.10.0              # Scientific computing
numba>=0.57.0              # JIT compilation for performance

# ============================================================================
# QUANTITATIVE FINANCE
# ============================================================================
QuantLib>=1.31             # Financial modeling and derivatives pricing
pyfolio>=0.9.2             # Portfolio performance analytics
empyrical>=0.5.5           # Financial risk and performance metrics
zipline-reloaded>=2.4.0    # Backtesting engine
backtrader>=1.9.78         # Alternative backtesting framework
vectorbt>=0.26.0           # Fast vectorized backtesting

# ============================================================================
# MACHINE LEARNING
# ============================================================================
scikit-learn>=1.3.0        # Machine learning algorithms
xgboost>=2.0.0             # Gradient boosting
lightgbm>=4.0.0            # Gradient boosting (faster alternative)
catboost>=1.2.0            # Gradient boosting with categorical support
torch>=2.0.0               # Deep learning
optuna>=3.3.0              # Hyperparameter optimization
shap>=0.42.0               # Model interpretability

# ============================================================================
# FINANCIAL DATA
# ============================================================================
yfinance>=0.2.28           # Yahoo Finance API
alpaca-py>=0.13.0          # Alpaca trading API
ccxt>=4.0.0                # Cryptocurrency exchange integration
alpha-vantage>=2.3.1       # Alpha Vantage API
pandas-datareader>=0.10.0  # Remote data access (FRED, World Bank)

# ============================================================================
# TECHNICAL ANALYSIS
# ============================================================================
ta-lib>=0.4.28             # Technical analysis library (requires C library)
pandas-ta>=0.3.14b         # Pure Python technical analysis

# ============================================================================
# TIME SERIES
# ============================================================================
statsmodels>=0.14.0        # Statistical modeling
arch>=6.2.0                # ARCH/GARCH models for volatility
pmdarima>=2.0.3            # Auto-ARIMA for time series forecasting

# ============================================================================
# DATABASES
# ============================================================================
psycopg2-binary>=2.9.7     # PostgreSQL adapter
redis>=5.0.0               # Redis client
sqlalchemy>=2.0.20         # SQL ORM
arctic>=1.80.4             # Time-series database built on MongoDB

# ============================================================================
# MESSAGE QUEUES & STREAMING
# ============================================================================
kafka-python>=2.0.2        # Apache Kafka client
pika>=1.3.2                # RabbitMQ client

# ============================================================================
# WEB & API
# ============================================================================
fastapi>=0.103.0           # Modern web framework for APIs
uvicorn>=0.23.2            # ASGI server
requests>=2.31.0           # HTTP library
websockets>=11.0.3         # WebSocket client/server

# ============================================================================
# CONFIGURATION & ENVIRONMENT
# ============================================================================
python-dotenv>=1.0.0       # Environment variable management
pyyaml>=6.0.1              # YAML configuration files
toml>=0.10.2               # TOML configuration files

# ============================================================================
# LOGGING & MONITORING
# ============================================================================
loguru>=0.7.0              # Enhanced logging
prometheus-client>=0.17.1  # Prometheus metrics
sentry-sdk>=1.32.0         # Error tracking

# ============================================================================
# TESTING
# ============================================================================
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage plugin
pytest-mock>=3.11.1        # Mocking plugin
hypothesis>=6.87.0         # Property-based testing
pytest-benchmark>=4.0.0    # Performance benchmarking

# ============================================================================
# CODE QUALITY
# ============================================================================
black>=23.7.0              # Code formatter
flake8>=6.1.0              # Linting
mypy>=1.5.1                # Static type checking
isort>=5.12.0              # Import sorting
pylint>=2.17.5             # Code analysis

# ============================================================================
# VISUALIZATION
# ============================================================================
matplotlib>=3.7.2          # Plotting library
seaborn>=0.12.2            # Statistical visualization
plotly>=5.17.0             # Interactive plots
dash>=2.13.0               # Dashboard framework

# ============================================================================
# JUPYTER & NOTEBOOKS
# ============================================================================
jupyter>=1.0.0             # Jupyter notebook
ipython>=8.14.0            # Enhanced Python REPL
jupyterlab>=4.0.5          # JupyterLab interface

# ============================================================================
# UTILITIES
# ============================================================================
tqdm>=4.66.1               # Progress bars
click>=8.1.7               # Command-line interface
schedule>=1.2.0            # Job scheduling
python-dateutil>=2.8.2     # Date utilities
pytz>=2023.3               # Timezone handling

# ============================================================================
# PERFORMANCE PROFILING
# ============================================================================
memory-profiler>=0.61.0    # Memory profiling
line-profiler>=4.1.0       # Line-by-line profiling
py-spy>=0.3.14             # Sampling profiler

# ============================================================================
# DOCUMENTATION
# ============================================================================
sphinx>=7.1.2              # Documentation generator
sphinx-rtd-theme>=1.3.0    # Read the Docs theme

# ============================================================================
# OPTIONAL: ALTERNATIVE DATA
# ============================================================================
# tweepy>=4.14.0           # Twitter API (for sentiment analysis)
# newsapi-python>=0.2.7    # News API
# beautifulsoup4>=4.12.2   # Web scraping
# selenium>=4.12.0         # Browser automation

# ============================================================================
# OPTIONAL: ADVANCED PERFORMANCE
# ============================================================================
# cython>=3.0.2            # Python to C compiler
# pypy>=7.3.12             # Alternative Python implementation

# ============================================================================
# VERSION NOTES
# ============================================================================
# Python 3.11+ required for best performance
# Some packages (ta-lib) require system-level dependencies
# Install system dependencies first:
#   macOS: brew install ta-lib
#   Ubuntu: sudo apt-get install ta-lib
#   Windows: Download pre-built wheels
